Transaction_ID,Account_Number,Customer_ID,Transaction_Date,Transaction_Type,Transaction_Amount,Currency,Balance_After_Transaction,Transaction_Mode,Transaction_Status,Branch_Code,Transaction_Description,Category,Merchant_Name,Location,Fee_Charged,Fraud_Flag,Device_ID
21947f31-c269-478c-9cd2-809bc6f02745,TWHG51841327914899,c1a1fc5c-0762-4347-bacd-0df2aa4f4148,2025-05-05 18:41:53,Payment,76478.72,INR,1296.72,Online,Success,BAN-2,Threat before sister relationship door policy economy.,Travel,"Kirk, Miller and Vaughn",Bangalore,156.02,True,ATM
f021847f-b9d6-4698-a962-99e88373f17f,BUDK96066378668617,6f1637f4-89a8-49de-a5d9-17dd83091096,2025-05-01 08:26:14,Deposit,99869.24,INR,318920.35,Online,Failed,BAN-2,Include situation reason make particularly officer price answer.,Travel,Simmons-Suarez,Bangalore,157.81,True,Mobile
7f5bd79e-b6d7-404d-ac2e-e0e6ae71742f,NRPO76949307830088,10542574-9a62-4bc2-a246-63c0b12c4487,2025-05-05 07:23:52,Transfer,53698.34,INR,14230.32,Mobile,Pending,BAN-2,Region whole just feel.,EMI,"Taylor, Gonzalez and Joseph",Bangalore,392.98,True,Desktop
8aa29d4f-c84b-447c-b0db-7c6230cfef54,MMPH83064347544381,aee29fc8-e664-4072-ac5a-eaa8b5d360f3,2025-05-03 21:05:42,Transfer,34354.12,INR,101351.94,Card,Success,BAN-2,View brother professor fine rule.,EMI,"Jacobs, Campbell and Dixon",Bangalore,96.38,True,Desktop
cc376295-745a-4b15-b09f-a65fec94050f,WMME06447044703383,c621b141-063f-4b31-a10c-15fa1a605f52,2025-05-03 06:53:33,Transfer,32875.93,INR,39201.12,Online,Success,BAN-2,Watch sea back full word ten spring.,EMI,Garza-Chavez,Bangalore,295.31,True,Desktop
60652fbb-79f7-4b6b-88d3-779f945f3047,CDTP39180284339706,8285bf2f-b33f-4dfd-97d7-46a243627c77,2025-05-05 12:37:51,Deposit,14277.82,INR,52337.62,Mobile,Success,BAN-2,Note film street wind.,Entertainment,Martin-Oconnor,Bangalore,240.22,False,POS
f928a5a1-0fab-4890-a442-779372c01418,YDLR67771800780184,727fb409-5f3e-4f43-ab62-42bb73461e83,2025-05-02 12:45:21,Transfer,62723.71,INR,155586.44,Card,Failed,BAN-2,No unit hundred.,EMI,Ramos LLC,Bangalore,449.69,False,ATM
3af6f8de-4106-4be9-84a9-aa52d2ee4f07,AESS21177717110885,be20bf25-b993-4888-b1cd-357d19d66721,2025-05-02 01:35:26,Deposit,26497.97,INR,460889.46,Cash,Pending,BAN-2,Follow seem others.,Shopping,"Jenkins, Morgan and Yang",Bangalore,102.08,True,Mobile
ee612348-cfd5-430a-adb4-1bde409cf2d1,RERO39706682909041,a6e8e25e-daed-47d6-a26a-563440ec4d46,2025-05-05 13:07:40,Transfer,29827.63,INR,154316.01,Online,Failed,BAN-2,Perhaps low moment a picture why old.,Groceries,"Buckley, Kim and Bryant",Bangalore,437.69,False,POS
fbeb16b2-54fb-4db2-b4cd-033a04458c23,DQBD85344855271714,8e0d2d61-1315-4292-a10b-e5bb1b53042c,2025-05-04 15:03:24,Withdrawal,1252.15,INR,54122.85,Mobile,Pending,BAN-2,Figure rock especially walk company.,Entertainment,Wood PLC,Bangalore,128.26,False,Mobile
8fc3957d-c21d-4832-a926-d39f62b2d62e,WMUL59657396182114,e5f216f6-5eb5-4f44-8792-c8c92babf05a,2025-05-01 08:50:36,Payment,26731.57,INR,218217.21,Card,Pending,BAN-2,Care speech yeah identify.,Entertainment,Kline LLC,Bangalore,185.86,True,Desktop
c0ada218-0603-4543-98e9-dcfd28622ca1,TWWS99911201651374,fdcd775a-658c-400d-a592-e5186371f76e,2025-05-01 16:05:01,Deposit,68065.99,INR,485102.07,Cheque,Pending,BAN-2,Movement century serve.,Salary,"Noble, Martin and Simpson",Bangalore,464.3,False,POS
27b6894b-34c9-45d7-bf8e-f267fd5f74a6,OKVB98605521840349,e1f59016-170c-4bdc-a195-2cf93c301276,2025-05-01 17:52:59,Transfer,96081.49,INR,377151.99,Online,Success,BAN-2,Message off design of baby which see.,Travel,Taylor-Smith,Bangalore,427.32,True,ATM
adf57890-402c-4386-b790-2b4b0e905815,TDLV32129944714022,6647af5e-96b6-4fa5-8707-04da8f7dca5a,2025-05-04 09:31:03,Deposit,30951.06,INR,422638.23,Online,Success,BAN-2,Natural real traditional forward.,Groceries,Sullivan Ltd,Bangalore,122.67,True,Mobile
8aeb47f7-6e0c-4723-a52f-8d5ff29be016,SGTP44014555555000,b682f8be-5a3c-4924-b70d-0bba22761703,2025-05-01 16:51:08,Payment,27025.04,INR,85976.13,Online,Success,BAN-2,Hour word several indicate couple.,Travel,"Sanders, Pruitt and Mitchell",Bangalore,273.12,False,Desktop
e189af45-a0e8-4f70-a6cf-e96da0d48aa1,FKVR42897480199190,605f3e50-b033-4951-a5c0-b96a77850687,2025-05-04 06:46:36,Payment,78756.53,INR,59650.71,Online,Pending,BAN-2,Which nice end ever necessary ability American.,Groceries,"Robbins, Oconnell and Ramirez",Bangalore,399.38,True,Desktop
c2f4c812-6b57-49aa-9f74-2998026a9936,TFPO85929300808648,1c6d2525-6b9f-4e51-a9ae-4f10de639a96,2025-05-04 11:39:49,Deposit,66900.19,INR,149013.57,Cheque,Failed,BAN-2,Yes road standard throw like black crime.,Entertainment,"Morris, Quinn and Camacho",Bangalore,340.18,False,Desktop
31ee3410-d0d1-4dff-8bb7-290f50f3452a,WJYS43618811894745,cb9bb2de-d82d-4040-823b-a7d577bd28a5,2025-05-02 04:03:02,Transfer,7645.24,INR,324392.51,Card,Failed,BAN-2,Indicate practice site population.,Travel,Porter-Sandoval,Bangalore,326.33,True,Mobile
56354a93-6049-41a1-8306-1b6ab8f71c2a,XZGE22441743539918,a2bfc29c-1644-47a2-ba5d-1f9be65ee273,2025-05-05 07:22:47,Deposit,47645.37,INR,3008.11,Cash,Success,BAN-2,Could true car seven executive.,EMI,Campos Group,Bangalore,421.07,True,Mobile
a2763156-0e85-41b3-9829-2cc34278271f,NYKX73352122625021,b23c37b6-b41d-4065-a6fd-05bfa3ac0518,2025-05-02 07:12:20,Withdrawal,29007.03,INR,4122.28,Cash,Failed,BAN-2,Eight particularly Mr common behind necessary.,Groceries,Morris-Henderson,Bangalore,448.66,True,ATM
2cdd9eb0-c096-48c4-8ea3-5b96de05c6d6,EWTS19061115925319,a380df5c-27d5-4431-879b-c3fd0829e0c5,2025-05-03 16:25:58,Refund,68982.41,INR,446750.65,Cash,Pending,BAN-2,Through type trade throughout.,Entertainment,Hawkins-Chang,Bangalore,128.41,False,POS
9f5a58ac-493c-423f-b061-7cbc31b04b43,BTUH70236582706158,6a0f7e56-afce-411f-9914-d43417f4c740,2025-05-04 05:40:23,Deposit,19896.43,INR,33130.93,Cash,Success,BAN-2,Nice fight nothing foreign opportunity.,Utility,"Roman, Lara and Larson",Bangalore,201.59,True,Desktop
8f85061c-bed1-41c7-89bb-8f90141cfbbe,KJZM08724875980151,b0772226-1bf1-41f2-84fc-99c8e914d861,2025-05-07 22:12:20,Payment,87939.32,INR,334323.17,Cheque,Failed,BAN-2,Answer cut safe.,EMI,"Jenkins, Hall and Williams",Bangalore,291.76,False,ATM
df6e5683-2e7c-4d37-9c59-ba8478c0ab6b,GQOM85390435544154,ad9c6b24-e2f9-4852-af0f-38298e627239,2025-05-07 16:28:03,Deposit,39831.59,INR,369573.3,Cheque,Failed,BAN-2,Daughter why minute.,Salary,"Williams, Conner and Alexander",Bangalore,425.72,True,Desktop
26c967ce-5bc5-41ff-83d9-35c092d0fbcd,CHUQ15048263207838,8f3a2e35-257b-4d5d-b6e4-6d2060e3c279,2025-05-04 10:00:51,Deposit,123.82,INR,6619.36,Cheque,Success,BAN-2,Unit leader finally return war image.,Entertainment,Vazquez LLC,Bangalore,346.88,False,Mobile
1419bf29-4924-485b-94de-73b6818560b3,MMVE58597720824189,def9442b-0a43-4c95-b8dc-1214acf439d6,2025-05-04 09:28:12,Refund,92773.33,INR,472008.73,Online,Failed,BAN-2,To watch together activity involve car.,Salary,"Rogers, Mathis and Morgan",Bangalore,35.41,True,POS
5e61dd6a-573a-4a99-89df-2234269f9ba1,GJPW52760907417475,29256e3c-cbd6-4f8f-99b5-89e84b32f054,2025-05-01 09:13:29,Withdrawal,25010.85,INR,235383.59,Cheque,Failed,BAN-2,Call since democratic thank say watch easy.,Shopping,Douglas Inc,Bangalore,22.0,True,Desktop
9f25f687-6224-40b1-9c67-b1813ff4dd25,OFHW82664229143750,e90e87e6-e3bc-4d5d-9e6a-b3be218f7866,2025-05-01 14:52:26,Deposit,93278.72,INR,54415.15,Cash,Pending,BAN-2,Act about phone financial technology radio position local.,EMI,Holt Group,Bangalore,424.19,False,POS
3182be9d-ee8a-4a14-84b9-47d905a32703,GJMX04479813707222,2c309c0f-1049-47eb-aab5-fa9e605bca7d,2025-05-01 10:17:38,Withdrawal,72334.92,INR,97459.76,Mobile,Success,BAN-2,Air study theory condition this.,Utility,Gomez-Estes,Bangalore,226.68,True,POS
2e8ef37d-507f-4813-a777-76a916055ccd,UVPF87384842360600,e7b7b054-e45b-47a3-9762-df076b8c221d,2025-05-06 19:16:16,Deposit,60683.36,INR,63510.34,Mobile,Pending,BAN-2,Last his light central.,Groceries,"Harris, Adams and Gonzalez",Bangalore,446.26,True,Desktop
9d64262b-256c-4d81-932c-f37169180989,VLUJ00486038784832,c5382436-a74a-4025-99b5-5ff38072e218,2025-05-07 05:18:28,Withdrawal,15818.42,INR,351827.03,Mobile,Success,BAN-2,Bring again meet.,Utility,Bryant Ltd,Bangalore,8.26,True,Mobile
2844e53f-b9e8-42bb-8110-140637e0bb4b,LDLR70870259766747,e2bc18e3-7d0c-419a-889e-f3dccdfe31cd,2025-05-03 14:36:15,Deposit,41673.95,INR,88742.43,Cheque,Pending,BAN-2,Must beautiful I talk should author.,Travel,"Holt, Edwards and Rhodes",Bangalore,375.22,True,POS
a401f793-a3f7-4788-91f7-9020e5e14e5a,BJRL35851055612117,8da802d1-2a90-46ab-839e-a3f4af3e8b4b,2025-05-03 15:28:07,Transfer,48618.01,INR,367374.92,Cheque,Success,BAN-2,People majority down ready represent.,Groceries,"Murphy, Butler and Sanchez",Bangalore,122.08,False,Mobile
d6a5c076-7276-426f-a78c-11abeefec8b1,RASY38696547334683,f6c7ff1b-c4c3-4521-842c-ac82d11732a2,2025-05-02 17:21:32,Withdrawal,62968.83,INR,255492.07,Cash,Pending,BAN-2,Dog really either.,EMI,Padilla-Lewis,Bangalore,176.07,True,POS
1d119332-9c48-4d6f-84db-e1ab96b37c1d,STFV05882870024336,8363068c-cb77-4950-be6c-f2f1bcc28fe8,2025-05-07 02:07:14,Transfer,37230.74,INR,308129.56,Card,Pending,BAN-2,Sport hour near.,Groceries,Mayer Inc,Bangalore,345.38,False,POS
e4da8555-659c-4a9d-8122-c993a95ea091,XFDM45108144089057,c1231e88-d075-4bea-956f-76a49c09d1c3,2025-05-06 16:31:25,Deposit,99967.54,INR,123449.1,Cheque,Success,BAN-2,Born pretty conference when success generation add.,Salary,Johnson-Brooks,Bangalore,141.98,True,Desktop
2290ed7e-98a0-4708-ab0a-a672de24384e,IAXW59275324258813,99f06be7-f275-4b89-b856-16aa6c7212f7,2025-05-05 17:37:15,Refund,28521.38,INR,335790.0,Online,Failed,BAN-2,Imagine wrong since.,Entertainment,Wilson LLC,Bangalore,411.22,True,Mobile
3062beaf-5951-4bb0-84e3-5c280115b150,FIDL51013365586308,036ed198-9745-4fa0-8632-4251a1fdad92,2025-05-02 02:18:04,Withdrawal,14409.9,INR,350553.13,Card,Pending,BAN-2,Everyone draw young across.,Groceries,"Schmitt, Marquez and Cantu",Bangalore,198.28,False,Mobile
fb6f5737-9956-4d8e-86db-fb741fec3d51,CQXV22777558227215,99368a9c-359d-4369-8400-c6cba6b54cb3,2025-05-03 19:12:23,Deposit,99374.3,INR,151596.77,Cash,Pending,BAN-2,Serious for threat up trouble school.,Entertainment,Bautista Inc,Bangalore,160.0,False,Desktop
346fa9fc-0a9b-4904-8291-fc54f808b95f,EAFM93515077007034,06950b44-6476-437d-9256-d679a6b52a56,2025-05-04 00:47:30,Deposit,93006.43,INR,199336.08,Card,Failed,BAN-2,Bill time southern write here.,Entertainment,"Smith, Porter and Avila",Bangalore,232.6,False,POS
17f65379-b5bf-414d-9e6e-7f39912baaa1,CCNT39323427321864,a55fe7af-fc93-456d-a068-62601739e9cb,2025-05-06 04:22:52,Deposit,29347.39,INR,242557.17,Card,Pending,BAN-2,Foreign happen politics without smile song base.,Entertainment,Leonard-Mendoza,Bangalore,108.69,True,Mobile
49f918a9-df02-4a83-9b03-8d[phone],EQUF98828001861869,3b661f04-5521-4cd6-98b0-d8169a0a683a,2025-05-01 16:25:52,Withdrawal,32730.14,INR,124602.4,Online,Failed,BAN-2,Just activity war character government like far.,Entertainment,Copeland LLC,Bangalore,120.68,False,Desktop
33f2ec34-ef6a-4d15-bb1d-8a9b308f9ddd,ZKRB65871105536874,ba0ac1e1-f30b-495f-ad69-bfce6bb58402,2025-05-04 05:03:12,Transfer,26180.88,INR,235582.04,Online,Pending,BAN-2,Special west word ask.,EMI,"Wheeler, Williams and Delgado",Bangalore,284.46,True,Mobile
5e7dae04-22df-42db-98e8-f262c83b9de2,HFVV16821009451124,84bf1627-bf12-438d-a462-a339a6374dd2,2025-05-08 05:10:29,Deposit,18489.4,INR,75071.26,Online,Failed,BAN-2,Should this yet case star sea animal week.,Travel,Pugh and Sons,Bangalore,63.62,False,Mobile
34dcf950-b481-4f52-bc30-c7563eed65b4,TJEJ04079475650642,7fd7fd3a-d27c-480a-9714-b6209dbe9a15,2025-05-03 15:03:25,Withdrawal,64320.25,INR,263972.43,Cheque,Success,BAN-2,Cell project short plant.,Groceries,"Jennings, Pena and Wood",Bangalore,26.8,True,POS
c5b8e5d2-1865-43e9-824f-34378086ba23,AUCS94961143684046,6937efc8-e448-4afa-896c-4dc7cc0e41e6,2025-05-04 07:51:46,Transfer,76837.94,INR,83609.37,Online,Failed,BAN-2,Hit authority reduce enjoy free kid accept he.,Shopping,Barton PLC,Bangalore,194.54,False,Mobile
013270e1-5023-418b-bcdf-feb0204ccbdd,GVKU24948335210148,8516015d-f340-4e2a-8068-785d3dde634d,2025-05-01 12:14:15,Refund,59729.42,INR,393413.95,Cash,Pending,BAN-2,Both president war school rather.,EMI,Morrison-Smith,Bangalore,243.87,False,Desktop
4cfc4915-ccf3-4f22-a3a3-45c198b768a8,JZXA18621562106327,3acc1585-ea09-4e3d-b77f-cae4fff19b2f,2025-05-03 02:19:12,Transfer,31048.76,INR,242412.97,Online,Pending,BAN-2,Apply perform certain tree.,Groceries,Neal-Neal,Bangalore,409.71,False,POS
38bc3db1-542c-4faf-8cf6-fce693f978d5,TXHF82428608623875,ab3273aa-a890-4077-a636-507cc5e53d39,2025-05-05 17:53:10,Refund,5513.02,INR,53968.26,Card,Pending,BAN-2,Read within themselves statement.,EMI,"Carlson, Carrillo and James",Bangalore,288.69,True,Mobile
d4d114c9-df20-48d3-b032-e19dbf542740,FITQ80447898759904,a98b50a2-6105-4895-9aec-3703618de7c5,2025-05-03 09:47:17,Withdrawal,33321.93,INR,24539.56,Mobile,Failed,BAN-2,Alone tough wish seat hotel.,Utility,Walker Ltd,Bangalore,78.06,True,Desktop
0e08de88-e5d5-4dc6-a3c2-8865b5b3235d,EQNC25456028200021,d4be93b2-fcf5-4e04-a6cd-22d136c3e3ec,2025-05-05 00:37:03,Withdrawal,72193.31,INR,57837.39,Card,Success,BAN-2,Second better guess performance wall mind.,Entertainment,Barr-Long,Bangalore,216.31,False,POS
b9b0763d-81bc-4280-b7a1-aecd44f8280e,NREQ57932657627142,ddff024a-9f1d-49ad-a984-7c80201c4ee2,2025-05-02 23:38:17,Payment,5797.03,INR,304269.37,Online,Success,BAN-2,Middle me street tonight history either second.,Groceries,Flores LLC,Bangalore,349.61,True,Desktop
88d060f3-b8b8-4623-92c9-caa57ea01c0c,FJMU39820753445346,47106393-c850-4b40-b598-72cb37291e57,2025-05-07 01:28:34,Transfer,18130.75,INR,77668.05,Mobile,Pending,BAN-2,Pick writer worry write identify society.,Travel,Dillon-Sloan,Bangalore,489.84,False,ATM
8c4181ec-c6f9-4da6-9e44-1edd2cbbf4bc,ONTV47598002198791,5bd86155-fa10-48f7-903e-cae301fcdf02,2025-05-06 07:28:55,Deposit,28080.06,INR,164130.18,Card,Pending,BAN-2,Fund despite hotel.,Shopping,"Mercer, Morgan and Gray",Bangalore,411.83,False,Mobile
df203b01-5ff6-4772-a025-6563b0e6053b,ILWQ17700214009330,71d0c2dd-6790-4e4e-81ca-45170db71004,2025-05-02 23:16:27,Transfer,98047.12,INR,288370.03,Mobile,Success,BAN-2,Firm skill color.,Groceries,Myers Group,Bangalore,212.37,True,ATM
dfa5d6f1-6204-4146-ac53-69b9602fb14f,NKLE27488482823755,54a4735a-e198-456b-8ebe-0d432aa8b0d9,2025-05-01 11:23:05,Withdrawal,72213.24,INR,240405.33,Cheque,Pending,BAN-2,Across save under hope serious.,Shopping,Taylor-Jacobs,Bangalore,325.36,True,Desktop
00dc62c8-f887-4675-9714-dde321ef2461,LDLK47878297023133,3fea83e9-7240-418a-b164-02bb044b3875,2025-05-06 13:04:19,Payment,71964.72,INR,64193.56,Mobile,Pending,BAN-2,Per record perform law board then.,Utility,Henson and Sons,Bangalore,58.29,False,ATM
0e778da5-6cd4-4c5a-9bdf-cd6a0886fb56,VJMR18548283198945,b93137b1-a547-4e0e-bde0-c711f809518c,2025-05-04 01:22:40,Payment,94926.28,INR,449712.22,Cash,Pending,BAN-2,Question avoid walk result word military.,EMI,Best-Franklin,Bangalore,417.4,False,Mobile
1673fc9b-a62d-4e82-b749-a8619fa8ff16,GNFX32724594896144,6137c200-d496-47dd-b5bc-d49ede0495db,2025-05-01 10:53:42,Payment,44304.97,INR,152221.67,Mobile,Pending,BAN-2,Case size move value.,Travel,Edwards Ltd,Bangalore,74.81,True,Mobile
43008213-f629-40bb-996d-b4d34e7e26fc,IAYO58220022968805,aa2413de-4ebc-4610-b61f-98439303b7bc,2025-05-05 16:28:52,Deposit,19611.77,INR,77613.97,Online,Success,BAN-2,Fire animal knowledge thousand sure box left.,Salary,Larson LLC,Bangalore,346.74,True,Desktop
1040d3da-4288-4e87-9697-858144eb51bc,ZJWP78436865404728,3a731933-9363-4277-a35d-fc64af66ce22,2025-05-07 10:06:32,Transfer,98647.04,INR,84528.69,Mobile,Success,BAN-2,Treatment agency involve grow.,Entertainment,Green LLC,Bangalore,179.65,True,ATM
7804a95f-ff50-450f-ace9-14d298d94107,EUFM74884691903737,34dea0a8-e52c-46e8-bf5c-69b17ed4c7b8,2025-05-05 12:38:08,Withdrawal,49228.27,INR,245907.26,Cheque,Success,BAN-2,Page big art blood turn history test.,Travel,Costa Group,Bangalore,258.83,False,ATM
33b3192a-3e38-40aa-afff-c88500bfd466,JJFZ65282640838448,f3aa4c67-c779-485f-87ad-9a54581b8b22,2025-05-01 19:50:14,Payment,77413.57,INR,244938.0,Mobile,Failed,BAN-2,Fear open author somebody beyond ago.,Entertainment,Simpson-Keith,Bangalore,412.83,False,POS
497b0e65-eee7-49f6-8113-d62878e7da57,DQVX78915253190028,830ac018-f876-4593-89e8-d09e92f53247,2025-05-07 02:56:02,Transfer,45204.88,INR,173652.47,Cash,Success,BAN-2,Commercial happy three know sing.,Groceries,Campbell-Farley,Bangalore,375.09,False,ATM
de3d0c83-79e8-41e5-ad35-5e90e8835ad5,UNGE84527738038070,51e32be9-90fa-403e-b20b-182dd439d54e,2025-05-06 22:27:59,Payment,74834.03,INR,12276.56,Card,Failed,BAN-2,Wear push people bank most practice.,Utility,Young Ltd,Bangalore,203.5,True,ATM
c3fc1903-86a8-4cf2-a14a-31bb2eb0d4b2,VZRW05466375230521,53d3d4a7-c5d1-4075-bec9-b8fe5d1f7392,2025-05-01 15:54:15,Deposit,96273.02,INR,287149.35,Mobile,Failed,BAN-2,Down only story point.,Salary,"Moore, Brown and Vaughn",Bangalore,171.19,False,ATM
0f48ad3e-077c-4c0b-adf0-5fc73b7b90bc,EJMK67873810027168,8f2ee17b-3194-4036-9297-89a82a63494d,2025-05-04 17:56:36,Withdrawal,89872.69,INR,116544.57,Mobile,Success,BAN-2,Doctor sea data three forward suffer.,Entertainment,Kane-Joseph,Bangalore,340.54,True,Mobile
29735f59-a0e2-477d-8e4c-dd572ab682ce,CVUN05476607653245,103c3e6f-0f57-4354-8c2b-befd2faa66a4,2025-05-03 07:25:47,Withdrawal,49082.62,INR,54590.61,Cash,Failed,BAN-2,End station institution finally share.,EMI,Nelson Inc,Bangalore,257.25,True,ATM
5db3618f-061b-42ce-8e90-5c3ed39b22cd,ARMM27916270909154,1fc622a9-71a4-4afe-9ce1-08b772d2e991,2025-05-02 00:39:35,Payment,86417.14,INR,148635.15,Card,Success,BAN-2,Research executive catch late other lot.,Groceries,"Smith, Williams and Gardner",Bangalore,404.94,True,Mobile
d4ea3397-5e5a-418c-8327-613f848ec734,AYKX84594096226203,476c8103-54fa-4b29-9147-37856f9b9a54,2025-05-05 05:15:29,Withdrawal,51503.3,INR,72796.22,Cash,Failed,BAN-2,Add stand add marriage particularly good.,EMI,Perez-Patel,Bangalore,100.22,False,Mobile
ae2d118e-8b63-4152-8c36-c7ce842986c7,MQYH28834867373633,4d70b4eb-7494-47e1-ad6c-634aeb6caf9d,2025-05-07 18:48:56,Payment,4031.12,INR,126896.95,Cheque,Failed,BAN-2,Majority somebody election girl clearly establish too.,Utility,"Miller, Brown and Davis",Bangalore,252.57,False,ATM
d0181596-789c-40f4-9784-967fe27cf559,JTTH29475384765040,4e9df5bc-0d8c-47c9-b1b4-60a138cc138f,2025-05-02 05:02:48,Payment,30294.95,INR,208501.46,Card,Success,BAN-2,Hour site shoulder myself some probably plan take.,Travel,"Norton, Byrd and Caldwell",Bangalore,262.97,True,POS
be7c1635-89e8-4b08-b3b7-c352d1b3e2e8,YVFH92027013401431,c2ec9913-79f7-435b-817d-f7525772811b,2025-05-02 11:37:34,Refund,53461.16,INR,231743.91,Cheque,Pending,BAN-2,Game while throw best argue.,Salary,Powell and Sons,Bangalore,325.68,True,Desktop
5936833e-ecf8-4be0-8875-f16fba447fa7,TEDF19310739932681,21590e22-7bb2-4514-85a7-1f503daa69f8,2025-05-07 22:27:12,Withdrawal,14134.73,INR,51135.74,Cheque,Pending,BAN-2,Senior environmental explain thank every few at.,Utility,Lamb and Sons,Bangalore,476.05,False,Desktop
b7a4a80c-a6ce-44a4-b512-0356bd495501,HDIS39852979448161,dc604355-333f-4a2a-b46a-712b38d27ef1,2025-05-05 04:01:48,Payment,60532.24,INR,282890.38,Card,Pending,BAN-2,Produce all simple main serve magazine.,Groceries,Campbell-Simon,Bangalore,384.69,False,POS
f4a05b40-96b5-432c-b677-0678ca83593f,YJEO04024808918020,5a97eb6a-3402-4356-b2ef-38a85482a53d,2025-05-03 09:53:44,Payment,83066.91,INR,75023.42,Cash,Pending,BAN-2,Party wife case set send Republican world them.,Shopping,Faulkner-Bradley,Bangalore,350.41,True,Desktop
d050f220-14f8-439c-8c43-93ee2cacccfe,ELCU69857310550228,abf64bef-dd59-42dd-97ff-4db66e989767,2025-05-04 15:00:27,Transfer,66350.42,INR,83740.18,Cash,Pending,BAN-2,Condition address lot night eat television.,Travel,Wilson PLC,Bangalore,391.84,False,ATM
9ace41b7-ba96-4e53-a812-9becd29f9661,LKRS71994292275991,3e95fca7-ad4b-4a84-a8bb-c509379be4d9,2025-05-02 09:27:19,Deposit,3820.77,INR,489801.44,Mobile,Failed,BAN-2,Interesting onto easy decade smile.,EMI,Farmer and Sons,Bangalore,326.26,True,Desktop
a57cfc38-5fe2-4b61-a7d9-cce4dbd28d15,LJJJ63286715228654,c252989d-1834-44ff-8eed-12189f7d8113,2025-05-07 21:09:31,Withdrawal,44970.95,INR,226914.41,Online,Pending,BAN-2,Alone black picture image everybody list need.,Travel,"Joyce, Rodriguez and Davis",Bangalore,74.17,True,Desktop
e1b73bc3-c0f7-4ba6-9ce0-ee6086073b36,OKBB27971056935760,2f49a5ad-a84e-4b7d-bc4d-da2451f0e3a1,2025-05-01 07:51:20,Refund,98183.93,INR,329779.16,Mobile,Success,BAN-2,Window type score old eye those.,Groceries,"Whitaker, Schultz and Dudley",Bangalore,419.93,True,ATM
9564890b-696b-40a8-92f8-251c0de27353,ALWC43643602849908,af841dc4-5cca-4388-9451-e3eac6080613,2025-05-06 20:58:11,Payment,80744.79,INR,390891.43,Cash,Failed,BAN-2,Management run play off.,Groceries,"Prince, Wolfe and Miller",Bangalore,438.29,True,Desktop
8917778c-feed-4cf9-9c12-a6273b48d705,NZJK61260069470003,c1facd23-b0a6-4f2a-aa18-a04a0f8067db,2025-05-01 17:32:34,Deposit,63299.82,INR,13556.18,Cash,Failed,BAN-2,Defense case particularly nearly investment production everything feeling.,Salary,"Anderson, Thompson and Simmons",Bangalore,93.62,True,ATM
