Transaction_ID,Account_Number,Customer_ID,Transaction_Date,Transaction_Type,Transaction_Amount,Currency,Balance_After_Transaction,Transaction_Mode,Transaction_Status,Branch_Code,Transaction_Description,Category,Merchant_Name,Location,Fee_Charged,Fraud_Flag,Device_ID
0e3301ae-8793-4fca-9a39-f5c035d512b0,KEJE47716177122782,fa1c8db4-b8b6-4992-80bf-5ee8dd890714,2025-05-01 21:04:02,Transfer,16834.34,INR,30964.65,Mobile,Pending,BAN-2,Share material ball same.,Entertainment,"Smith, Lopez and Williams",Bangalore,307.46,False,POS
042df209-b618-44b3-a024-20107961c261,XDWV17472888588400,9418a65e-6678-44a1-a0fe-bf5f06f101c6,2025-05-01 18:32:17,Payment,44467.95,INR,40791.43,Cheque,Failed,BAN-2,Me miss level leave.,Travel,Nelson and Sons,Bangalore,29.9,True,ATM
1fdee174-0704-4f55-b8ab-2d19b4e0cc97,ZFYN92522020191916,4e59c2b1-92aa-4cd3-b07c-7beb0bb8af60,2025-05-07 18:32:41,Refund,2274.43,INR,334227.6,Online,Pending,BAN-2,Establish capital western herself.,Travel,Brooks-Perry,Bangalore,402.41,True,Mobile
42e0a5dd-51c9-4312-b23d-338592495dc1,QVFY97463232504382,a518bd8a-e695-408b-99e7-bf03b7e354a2,2025-05-06 18:54:41,Payment,73586.72,INR,71587.08,Online,Pending,BAN-2,Wear much job future will from.,Travel,Carter-Bryant,Bangalore,328.16,False,ATM
d69116ff-0635-43a8-9f81-a3f8cc5b31f5,NABB56967826087298,0b1e8f94-3048-452b-996b-c1a995d02319,2025-05-05 04:53:54,Withdrawal,35000.59,INR,424185.83,Card,Success,BAN-2,Point much particular environmental.,EMI,Gray Ltd,Bangalore,20.87,False,Mobile
5e96374a-3aa5-4adc-a349-f68e2c07e944,YSAN90613105627683,f67929de-213d-40b6-89a8-663778df5810,2025-05-03 03:15:19,Refund,25251.48,INR,20086.74,Mobile,Success,BAN-2,Street hot opportunity.,Travel,Simmons and Sons,Bangalore,215.01,True,Desktop
5e3c73b0-947a-4dfc-bdd5-c1f45d723dec,HRVU71085547032038,bbebf4a0-8bf9-4d6d-90de-96c59ff73ea3,2025-05-02 01:54:59,Transfer,51047.16,INR,357154.38,Online,Failed,BAN-2,Process mind feel single ten always often.,Salary,"Clark, Kelly and Hart",Bangalore,282.02,False,POS
d6d5b001-91b8-4023-9e31-04e9cd41d8fd,BTOO83541817907232,1bc7f13e-8465-4065-9325-626b6407fed8,2025-05-03 17:30:29,Withdrawal,92026.9,INR,216478.67,Cheque,Success,BAN-2,Pattern another board enough far imagine.,Entertainment,"Lopez, Stuart and Christensen",Bangalore,142.47,True,POS
07c15957-eba0-4c93-9c54-9c067596bb42,CDXU78524883523659,4d3ea7de-b61d-4ce4-ae8b-0814d3edab2e,2025-05-07 20:15:24,Transfer,19390.11,INR,135362.01,Mobile,Success,BAN-2,Billion machine call future anything.,Travel,Dawson-Kelly,Bangalore,431.74,True,Mobile
1ba2c34e-e19d-42cb-90a6-8b19179369ea,NYLX10796404074378,5f7d6bce-ee0c-43af-afdc-3249b50fa4cc,2025-05-08 04:26:51,Payment,70041.33,INR,454075.8,Online,Pending,BAN-2,Field partner story candidate agreement.,Groceries,Roy Ltd,Bangalore,437.7,False,Desktop
1ab89da1-eade-48a0-ab9d-9df16986cd4f,SPML92840355114383,64df9e50-d6bf-44eb-859e-01b79d6a3865,2025-05-05 18:25:34,Deposit,12463.56,INR,448262.38,Card,Success,BAN-2,Usually crime same particular yes detail in include.,Utility,Walsh Inc,Bangalore,286.43,False,Mobile
88a7d06b-7d8d-49d7-9c90-ffc3bd71940e,PIST59399599882369,d9239801-9723-4946-bec6-e30aec5d3096,2025-05-05 18:17:03,Transfer,60314.38,INR,118731.35,Mobile,Failed,BAN-2,Serve total fight government happy name child.,Travel,Martin Ltd,Bangalore,442.8,False,Mobile
bc001981-54a4-4310-b807-314c7dcd97ad,JOXL54338160030301,e2959d73-a69f-4c0b-8f1e-405458d2283f,2025-05-06 03:43:09,Withdrawal,63806.02,INR,190118.63,Cash,Failed,BAN-2,While town one war.,Salary,Livingston and Sons,Bangalore,327.4,False,ATM
84977d08-f221-48f6-beea-54748763fa97,IJGX00075598498911,27b7daef-dc0d-4b95-9734-ede569da0f24,2025-05-01 11:57:29,Withdrawal,18452.17,INR,210168.26,Cheque,Success,BAN-2,Trade war nation relationship president director tree.,Salary,"Wright, Wilkinson and Bowen",Bangalore,313.63,False,Mobile
35b30426-1e6a-4f99-94dc-dbae34d5cd5a,NITQ24258840651242,05d0070a-9d1b-4baa-abe7-da84c2980841,2025-05-07 13:19:59,Transfer,26549.17,INR,80098.31,Online,Success,BAN-2,Order effort executive rock capital health.,Shopping,Gibson PLC,Bangalore,450.15,True,Desktop
f8b87e05-2535-48b4-9239-4abf13a381b5,GTKV20253662073776,583b6162-5afc-4db2-891f-040978352028,2025-05-07 18:42:17,Deposit,67148.48,INR,423101.72,Online,Pending,BAN-2,West room green investment attorney.,Salary,Coffey-Bradford,Bangalore,34.61,False,ATM
b3a2dfa1-0b3f-4675-92bb-800480d31d92,JOTH99042917527082,cdfa24a4-24fb-46b8-a93b-2fe31ca57468,2025-05-02 19:53:59,Refund,59032.82,INR,258737.9,Mobile,Pending,BAN-2,Feeling term owner you.,Salary,"Larson, Mcclure and Pope",Bangalore,96.65,False,ATM
7994a075-6eff-4fc4-8eff-3c3709dd5573,HXKM15916454623505,8a60c1c0-79e9-4611-8357-44d047cf0135,2025-05-06 10:49:52,Refund,30853.97,INR,228689.33,Mobile,Success,BAN-2,Name student teacher treatment big throw party research.,Shopping,Smith LLC,Bangalore,107.26,False,ATM
5a9e4daa-3e21-458a-9db8-1da7218d4595,ESKG06631437907035,2eb2d67c-5063-486d-bbca-dc43b5763b19,2025-05-07 10:54:03,Payment,15043.48,INR,78756.86,Card,Pending,BAN-2,Foreign art administration.,Travel,Becker and Sons,Bangalore,10.18,False,Desktop
7fdc70c5-b86e-4c33-8f3d-62626113e64c,WSVJ31658950477511,10a27ed6-8191-4845-8415-f1e640f07e22,2025-05-01 08:05:03,Deposit,78846.75,INR,213096.16,Mobile,Failed,BAN-2,Attack ball heavy.,Entertainment,Hall and Sons,Bangalore,453.63,True,ATM
f3f0644a-3c17-42fe-827c-a456773e3996,YTKN52993984989395,8723195c-4221-44bc-b8ff-6c0af1090575,2025-05-04 10:22:31,Transfer,63179.62,INR,363100.31,Cash,Failed,BAN-2,General fear century factor.,Utility,Daniel Ltd,Bangalore,322.35,False,ATM
ab847531-0bfb-4fa5-95ee-24c7b8c7b1fa,VIYR39781472145309,dc06934f-41a4-468b-adff-ae02ba491aa5,2025-05-02 18:03:40,Deposit,50220.93,INR,240929.48,Card,Failed,BAN-2,Including energy air adult.,Entertainment,Hill-Walker,Bangalore,38.3,False,POS
c73f7e44-1d3c-43bd-a16f-52fa53669c21,NSWY25766592252972,8632dfed-1c55-4823-b285-e4affef534ca,2025-05-04 21:37:29,Transfer,76503.88,INR,374919.5,Cash,Failed,BAN-2,Good bill brother number.,Salary,Cowan Group,Bangalore,346.03,True,Mobile
abe7a104-7cfe-4855-b014-87d8b4acf29b,VUNW24126069856725,9eaddb90-31db-4bed-b1e7-b878f5d80326,2025-05-05 16:01:37,Transfer,21578.37,INR,123072.04,Online,Pending,BAN-2,Present soon three place decide himself authority.,Salary,"Hutchinson, Page and Perez",Bangalore,397.08,True,ATM
92c30c30-7b41-4d15-bf9d-b5601a3bffff,AWOY34647820098362,8e627d43-6381-446f-a280-b1bcde88e2c7,2025-05-04 04:59:05,Deposit,37593.84,INR,444608.18,Mobile,Failed,BAN-2,Away spring cultural only option.,Entertainment,Obrien-Ramirez,Bangalore,140.58,True,ATM
df12f374-40fe-4427-89dc-ef84b6c9f1e5,BKTG49548296661494,6e6fa6b8-ce2f-4313-94d2-6a163f479c98,2025-05-03 23:45:34,Withdrawal,7084.71,INR,200721.24,Card,Success,BAN-2,Maintain treatment defense south painting once travel.,Travel,"Durham, Parks and Rivera",Bangalore,435.55,False,Desktop
3eeac178-7074-405b-a419-fd49ea98c386,GQIL89515599675207,1da7cbb6-c784-4852-adec-481d1d70f6e8,2025-05-02 04:31:00,Refund,74887.26,INR,243478.09,Online,Success,BAN-2,Community career ground you.,Utility,"Gomez, Hughes and Leblanc",Bangalore,136.25,False,Desktop
878a9bb1-927e-4994-abbe-6bcb6cace818,ZQIA50653508887393,1df7da61-f168-4cdf-858c-beb4ebb137da,2025-05-03 11:00:08,Withdrawal,61076.5,INR,354010.89,Card,Failed,BAN-2,House information up whether stay order effort professional.,EMI,Chaney PLC,Bangalore,145.74,False,Desktop
556567f0-e880-4bee-b98c-131c3c329b1b,DNER22386645064562,3796d95b-420c-4518-9588-76c262532dbb,2025-05-03 08:21:52,Refund,61386.32,INR,334406.79,Online,Failed,BAN-2,Home nothing will.,Utility,Lucas-Scott,Bangalore,217.88,False,ATM
224541b7-fe52-40bc-b2c1-6cf3e76d6974,BYYF16745366759846,1965c108-62c9-4ad8-8078-f274ec756661,2025-05-01 08:12:45,Refund,74114.15,INR,74112.77,Card,Failed,BAN-2,Of institution soldier PM.,EMI,Davis-Richards,Bangalore,322.18,True,Desktop
8e09965f-f666-47f7-8dc9-3bd8cece7317,BOYX47375185210426,84b27b71-40ad-4b1d-af39-c0c334d7944d,2025-05-02 07:37:04,Transfer,98581.53,INR,237323.97,Cheque,Failed,BAN-2,Station throughout political us know brother indeed establish.,Utility,Glass LLC,Bangalore,103.07,False,Mobile
48163d82-29c0-4428-b987-d3b4669ae849,QDTR46354009063094,01d29523-8c4e-4eea-b247-480ab0f50e3e,2025-05-02 16:05:41,Payment,30154.35,INR,145638.68,Mobile,Success,BAN-2,But police case candidate hit.,Salary,"Stephens, Lara and Mack",Bangalore,470.97,True,ATM
797c336a-a49d-429b-ac4c-ca0728d96556,SAXK79279238994130,a069d304-6c44-4722-975b-558fe8ee5c07,2025-05-05 05:46:30,Payment,22976.22,INR,349594.32,Cheque,Pending,BAN-2,Live heart no around recently parent low.,Entertainment,"Lopez, Jones and Armstrong",Bangalore,111.16,False,Mobile
a85b73b2-5e60-4bdd-9d58-e8150013d10d,KPXC40827341808434,8ae0bbd7-4ff6-448c-b4d4-802a4589ff5d,2025-05-05 17:24:37,Transfer,5599.36,INR,229673.01,Online,Pending,BAN-2,Particular particular stop guy involve.,Entertainment,Burton and Sons,Bangalore,385.91,False,Desktop
67b40905-935c-41b6-bce6-4934e17c3f52,VMTH89707872451345,e7f782d3-63b2-4fe9-adc1-85365fca78d5,2025-05-07 04:24:06,Payment,69956.59,INR,69666.89,Cheque,Pending,BAN-2,Speech firm artist husband sure today child.,Utility,"Simmons, King and Peters",Bangalore,244.13,True,Desktop
6e51214f-77eb-40c8-97fb-93b181cb14fa,EMVH00923599498144,7de6e820-ab74-4643-a84c-343894c00f8f,2025-05-01 12:15:52,Refund,92512.09,INR,276231.38,Cash,Failed,BAN-2,Exactly find throw whose success in future.,Groceries,Cooley Ltd,Bangalore,298.3,False,ATM
af869659-ae9e-4324-b9b5-11b7a341fdb8,ZJTA52521243073706,ca3cb22c-5e0e-4f59-bd67-254385af7f48,2025-05-06 21:16:29,Refund,76202.2,INR,414516.39,Online,Pending,BAN-2,Then store up yard.,Entertainment,Roberson-Nelson,Bangalore,230.71,False,Mobile
eb02fe27-a565-41f7-a5c6-9b496e245bb6,ZRXP97676298651957,b9a5991f-513f-4e91-95d9-49e1124afd87,2025-05-04 05:13:29,Deposit,67485.04,INR,378494.97,Cheque,Success,BAN-2,Government could loss teach cover open door man.,Utility,Jenkins PLC,Bangalore,348.11,True,POS
258201e8-76a6-43b3-817b-1383e7c3696d,SHHE35606109251956,4eaf8729-7768-43da-a3c0-c900d4e3a3aa,2025-05-03 22:57:05,Payment,3245.12,INR,273667.67,Cheque,Failed,BAN-2,Until enough money year girl foreign.,Groceries,"Salas, Mcpherson and Myers",Bangalore,291.95,False,POS
22897a01-fd84-4812-8869-521334cb20bb,BCAL51970180803889,e6e71cf7-7b53-4c4a-939a-9e12f572ccde,2025-05-06 00:19:23,Transfer,26236.36,INR,489286.74,Online,Success,BAN-2,Against although job likely better.,Travel,Moore PLC,Bangalore,332.37,False,POS
e29f6bee-1793-45b4-bfc0-16b11f2dae98,UWTD96804831623341,c5f5ef46-3544-431e-a393-4a19db887fb2,2025-05-04 07:40:16,Payment,34062.55,INR,203707.53,Mobile,Failed,BAN-2,Should ask significant wife.,Travel,Hahn-Bishop,Bangalore,326.96,False,Desktop
c982a4ef-e9b9-4140-aa80-9eae9940b780,PAOM60247000823239,8729219e-a18a-4b5e-bd00-fff7c0962e02,2025-05-07 20:32:40,Transfer,33012.83,INR,66377.93,Card,Pending,BAN-2,Easy throw ball before.,Utility,Vasquez-King,Bangalore,67.29,False,Desktop
5afbee49-26d1-4ed0-9049-9649346cd6a1,OCMO41855913666926,41ca32ed-cd30-4f0c-9614-34cd315ac879,2025-05-08 01:54:59,Payment,42255.16,INR,416422.09,Cheque,Success,BAN-2,On people maintain record be weight second.,Salary,"Cabrera, Poole and Valenzuela",Bangalore,228.35,False,Desktop
3153db56-c7bd-47f3-83cc-9a8ce3e5bb59,JWEX01945231211658,a074b224-0486-4cdb-85de-d38142e23bf3,2025-05-04 03:52:28,Transfer,65050.14,INR,305287.97,Online,Pending,BAN-2,Those dog under company fine.,Shopping,Aguilar and Sons,Bangalore,266.88,False,ATM
cc08e7ef-5f38-4c96-82f6-8dc567dfbf1f,WMLS36753687728743,ae105106-ba9f-416a-a9f8-67f6f85023d2,2025-05-06 19:06:50,Withdrawal,28334.08,INR,20463.31,Card,Failed,BAN-2,There baby natural onto story.,Entertainment,Gonzales-Smith,Bangalore,72.39,False,Mobile
673e1bec-eed7-4d36-bd50-[phone],QURS91950577243107,d48afed1-59c5-4b3f-8225-bf74cd9db20c,2025-05-03 01:11:11,Deposit,45878.18,INR,437602.03,Card,Success,BAN-2,Type hair ground she.,Shopping,Hahn-Edwards,Bangalore,372.99,True,ATM
4b54a78e-af88-4058-b3fc-9ac419d6c566,PUQK08423639948678,857c89ee-1df8-452f-a267-d8ba452d3c69,2025-05-01 19:26:12,Transfer,16842.67,INR,216392.24,Cheque,Success,BAN-2,Learn simple everyone at indeed color write.,Shopping,Osborn-Brown,Bangalore,435.16,False,POS
404779f3-5a61-4ea6-8b0b-bc7917afbf27,ETZS97396138461921,89a478e0-2a8a-41a7-a4f9-7964baf26453,2025-05-06 04:39:40,Transfer,95649.12,INR,444878.94,Cash,Failed,BAN-2,Next move require total development.,Utility,"Cummings, Solis and Bailey",Bangalore,412.64,True,Mobile
ed1e6694-ff01-4378-97ff-9c0a38dca680,ZAPH33568847266724,068b717c-7268-487d-ab17-2d5fee727c4c,2025-05-07 06:37:12,Deposit,64095.52,INR,496188.21,Mobile,Failed,BAN-2,Five woman ask full debate simply.,Shopping,Salas-Barrett,Bangalore,41.5,True,Desktop
8f8331c7-d1bb-40fe-b7e4-43be690f8a76,SWCU48977553883547,a76218d8-f807-4f94-83e3-f574404acd2e,2025-05-01 18:34:50,Payment,9534.53,INR,291638.63,Online,Failed,BAN-2,Than against stage sea administration forward.,Shopping,Friedman PLC,Bangalore,408.94,True,Mobile
8ec50f82-5a26-4223-b111-cf86a798ddd4,SLTW67856520091876,d42547ba-1693-44c0-9432-c0ce5f280cc4,2025-05-05 15:26:24,Payment,12128.09,INR,217689.84,Cheque,Failed,BAN-2,Campaign process west night receive himself.,Travel,Jackson-Parker,Bangalore,0.36,True,POS
6d4b10ca-a851-4896-9e60-5eb0866176b1,UAVB95498994230965,64467232-8caf-49b6-b01e-384c39896f1e,2025-05-04 08:36:48,Deposit,35978.35,INR,201195.05,Online,Pending,BAN-2,Key impact new price.,Salary,Paul LLC,Bangalore,267.18,False,ATM
3dce860a-6189-4994-999a-8745805ae0fa,AHUR17724377650639,2f551997-2efb-4ba9-9c6a-531f8ca9810c,2025-05-01 16:15:20,Transfer,66507.0,INR,469393.5,Cash,Pending,BAN-2,Success step around quite girl manage.,Shopping,Garcia Inc,Bangalore,387.22,True,Mobile
2a9a147f-e2db-45c8-8f22-9fec88ad7d0b,RQNB64457593933003,fd86f090-cc41-414a-9a03-4c8bb6b1d315,2025-05-03 03:37:57,Withdrawal,28813.63,INR,315096.34,Cheque,Success,BAN-2,Sure important also know.,Travel,Brown-Woods,Bangalore,213.31,True,POS
e029a348-2ad0-4d54-95b6-1da96ee2adf9,UURD24017230102300,40dbc3a6-efdd-4134-8dfd-285f871b0596,2025-05-08 05:24:54,Refund,92810.04,INR,473847.47,Cash,Pending,BAN-2,Support customer want send.,Utility,Jimenez PLC,Bangalore,269.47,True,POS
9b8c7e5c-41bf-41cf-be22-d6fd81d4b0f8,AUJM58705929679231,814421e5-676d-4416-b2b4-5138b7454f92,2025-05-04 05:27:43,Transfer,61920.44,INR,468630.59,Cash,Failed,BAN-2,Color answer drop seem day large range.,Groceries,"Lewis, Salazar and Alvarez",Bangalore,445.14,False,Mobile
7fbe6d6f-b49c-4e0e-95fa-d5af03c7edf6,KXDX03195532548705,d37fdd06-dae4-4fd9-a296-82d0fa7540b6,2025-05-05 08:00:17,Deposit,68906.96,INR,276553.85,Online,Failed,BAN-2,Church adult soldier by buy could trial.,Groceries,Hubbard Group,Bangalore,110.89,True,Mobile
90e1232a-3c31-49fe-a74e-2782948cd557,SCTW95209539044399,39d58815-51af-4764-804c-1308be71b1df,2025-05-02 20:05:39,Payment,98706.01,INR,367673.36,Cash,Success,BAN-2,Method challenge analysis cut often.,Groceries,"Novak, Mcguire and Medina",Bangalore,461.51,False,Desktop
f6f1c373-7f2c-4bae-9a95-d98b352462a4,PYTB29639737433128,7551c969-7fed-4a70-a811-f97965713f9c,2025-05-07 19:59:05,Refund,32587.21,INR,418295.21,Online,Failed,BAN-2,Ahead tonight smile believe ago up mention.,EMI,"Johnson, Morgan and Armstrong",Bangalore,244.66,False,Desktop
46867ca7-d146-4b3f-806c-27fd041a27fd,GIBI49354441372785,46593cc6-f279-468f-8b95-5864be8299a4,2025-05-05 16:31:38,Payment,26021.61,INR,311926.75,Cash,Success,BAN-2,Decade themselves role analysis.,Utility,Pennington-Hudson,Bangalore,302.15,False,POS
380b4eb6-2afe-4148-bc7e-3cf520756448,PFFB81078083350937,a7f44dcb-9f25-4185-bda6-ef5f5e3e625e,2025-05-05 21:20:10,Payment,89120.85,INR,466173.66,Card,Pending,BAN-2,Republican loss discover computer national foreign later.,Shopping,Martinez Group,Bangalore,70.56,True,ATM
1d0d974c-2432-4733-97ae-dbc988c551f9,HDGP73219050326514,428f5fef-057d-4059-8d18-d03f03e58fbb,2025-05-06 20:15:35,Payment,78834.39,INR,164511.18,Online,Success,BAN-2,Alone exactly time despite pressure arrive month.,Entertainment,Clark Inc,Bangalore,200.79,True,POS
91e632a2-769f-4bee-8862-cde8444e33d4,VQPI76939611452514,1e23f1ba-2026-40ab-a377-a699a24ea3d5,2025-05-06 01:20:40,Withdrawal,48361.77,INR,131292.42,Mobile,Success,BAN-2,Which particularly hair high above part.,Entertainment,Bennett and Sons,Bangalore,157.46,True,Mobile
6c350388-4ca0-4f5a-b1a7-8c5149f80b4e,YWNO90333477255566,fe2441de-30dd-4bc6-b52f-24044e357ba8,2025-05-01 19:20:45,Refund,78643.58,INR,489435.05,Cheque,Pending,BAN-2,Cultural staff town hard wish born compare.,EMI,"Blanchard, French and Lloyd",Bangalore,131.27,False,POS
200d13ba-17c1-4468-a10c-86fb171383ac,GDGQ90175118008977,059cc348-7f04-4866-9c5a-89a15fabe618,2025-05-07 05:04:58,Transfer,34284.37,INR,188210.41,Cheque,Success,BAN-2,Stage Democrat rather speak both.,Utility,Vega LLC,Bangalore,376.61,True,POS
b4ab65b3-f3ba-4783-8c54-a958b776e48c,TCTP70872140134179,957a6325-e275-4997-a9a9-ca26d7260270,2025-05-08 04:36:22,Withdrawal,5921.36,INR,402006.33,Card,Failed,BAN-2,Mind address career structure when rise information.,Shopping,"Williams, Foster and Kim",Bangalore,14.21,True,Mobile
ce397a40-5f6b-430f-b3bb-2516582a617e,XRJE67736874771369,951be505-d1cc-4e5b-b9b2-016bfcf91832,2025-05-06 06:08:04,Transfer,60304.09,INR,267043.19,Mobile,Success,BAN-2,Edge discussion throughout throw.,Salary,"Fox, Garcia and Haney",Bangalore,176.98,True,Mobile
0953d371-11f9-4826-a99d-a190f61be7b9,NLYZ86489684146208,5101ca3f-6e7d-4dc0-8af6-c846d5a0c34b,2025-05-03 11:38:42,Deposit,64246.4,INR,97125.48,Mobile,Pending,BAN-2,Edge mouth all personal.,EMI,"Calhoun, King and Miller",Bangalore,109.74,False,POS
5d212654-3867-495b-93db-2d10462837ac,UEQP73062336030285,9afb872f-bd12-471e-84c2-b29eaa830b62,2025-05-02 19:11:57,Deposit,28876.52,INR,173495.27,Card,Success,BAN-2,Important cold she try network test prove author.,Shopping,Fry and Sons,Bangalore,57.11,False,POS
196a6880-eff3-4453-a377-3d5b42d0030c,XIWX06891969195301,bb9bec52-3b4f-42bc-92a1-2d1d41c7abe9,2025-05-06 00:49:48,Payment,39409.25,INR,208976.26,Card,Pending,BAN-2,Much could performance.,Groceries,Rivers Inc,Bangalore,254.12,False,Mobile
6bc131a4-4621-4199-bfb9-aaf561a876a7,ZJVF59088409605714,6327b191-de1f-47ae-b73c-a57f688ec771,2025-05-02 13:05:43,Deposit,68282.91,INR,434531.09,Cash,Failed,BAN-2,Fill hotel Republican form democratic bag play.,Utility,"Joseph, Wagner and Lopez",Bangalore,172.97,False,Desktop
82807ac0-c62d-460d-9f29-5ed1feedb36d,DUWX79472319278808,a3e6df48-5b38-4312-82ea-c58103bed6d0,2025-05-02 13:28:49,Transfer,10049.03,INR,490305.68,Card,Pending,BAN-2,Reach age always rise middle nature nice.,Travel,Thomas LLC,Bangalore,472.84,False,Mobile
ac8d2ed0-0be7-4e14-ad1f-8ed7a51f3f77,SQRL48303139645077,858b5ad2-405e-48cd-8222-81f31f0a7c0d,2025-05-01 11:50:24,Payment,22092.61,INR,473497.47,Cash,Success,BAN-2,Large son design capital upon west fire fast.,EMI,Mitchell Ltd,Bangalore,161.29,False,ATM
b6ac9101-4d80-469c-aab3-21961179202e,XRJB99539622307639,23127514-a290-4f77-bf9f-5eb1c6e5360e,2025-05-02 04:51:20,Refund,93215.45,INR,415429.47,Mobile,Success,BAN-2,Tv same last.,Travel,"Lopez, Howe and Bishop",Bangalore,24.14,False,POS
954e96c8-937b-4c14-aa9e-44ba859c75f3,TXKA93325571252692,385c0865-68da-419f-a753-ec9ace2d2669,2025-05-02 10:52:57,Transfer,69185.76,INR,73443.0,Cheque,Failed,BAN-2,Nothing within great lawyer moment.,Travel,Ponce Inc,Bangalore,459.32,False,Desktop
fb775ae8-cb86-4dc3-987c-b77dd5585d0d,UQAN71580483463968,68915705-f9fb-4986-8b39-2fa1d358be81,2025-05-01 20:08:21,Payment,46669.57,INR,409030.46,Online,Success,BAN-2,Return call body world.,EMI,Fox Inc,Bangalore,279.34,False,Mobile
cc382d33-5733-412a-a995-9cdeff6e1ab2,GFET19916733124687,8bf43b1b-fe39-4c16-b573-ac0e878b3e74,2025-05-07 19:40:32,Withdrawal,65846.03,INR,162593.25,Online,Pending,BAN-2,Last level off tonight.,Entertainment,Schmidt-Pacheco,Bangalore,338.67,True,Mobile
50202464-069a-4999-a468-7ae0907d32fb,DHXU06405415529718,b2c9ffc0-9004-4508-a068-526b9f66d1ec,2025-05-05 08:54:00,Deposit,60384.39,INR,115094.64,Mobile,Success,BAN-2,Try speak sister seven eye heart.,Entertainment,Chang-James,Bangalore,56.26,False,ATM
0100d47a-dadb-4750-87be-d4038285ecf6,DUJV41043939615437,b19d47eb-063d-400f-b46d-524129df0da4,2025-05-02 04:36:50,Transfer,42364.59,INR,132941.88,Cheque,Pending,BAN-2,Phone painting southern radio seek include nor.,Groceries,Green-Hawkins,Bangalore,444.44,False,ATM
88cfda7d-6248-4ed8-b458-926dc2135601,QFBF76327941551186,60e8081d-2c48-466d-846e-ed82969d2d5d,2025-05-01 19:07:15,Withdrawal,99700.13,INR,100276.44,Cheque,Success,BAN-2,Plan listen similar story.,Entertainment,Estrada and Sons,Bangalore,104.27,False,ATM
274c9977-05b8-4d5b-918b-bac060917540,TTHI58845973154669,3e7e7af2-1934-4bc4-8683-5271e580bbc3,2025-05-04 01:28:32,Deposit,29150.02,INR,460572.49,Mobile,Failed,BAN-2,Lose life my treatment science look.,Groceries,Martin PLC,Bangalore,200.26,True,ATM
02e8b170-ba85-482e-b09b-e3e3a61d2e09,MENY94452001816848,77b800b0-601b-4ec5-bc21-6265d74f55fc,2025-05-04 20:47:02,Transfer,64960.03,INR,126466.31,Mobile,Failed,BAN-2,Goal put bill head.,Entertainment,"Dominguez, Kirk and Pugh",Bangalore,204.29,False,POS
84c847b5-1112-4cc9-8683-28839ee55dbb,KAVR64156654194159,2b85647d-b1f0-44c4-83a4-cdb075da5e44,2025-05-05 00:57:50,Transfer,28591.06,INR,90473.61,Online,Failed,BAN-2,Charge up prove key.,Shopping,Smith Ltd,Bangalore,466.54,False,Desktop
979c1352-bff8-4de8-8175-758476948242,BCGP77906501578026,9994e118-d341-45e1-a381-2d7fcff89134,2025-05-07 00:44:53,Transfer,94332.29,INR,331505.08,Card,Pending,BAN-2,Four available foot improve recognize help have mention.,Utility,"Walters, Marsh and Jenkins",Bangalore,221.87,True,Mobile
